 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 1.0  1.0  1.0  0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 1.0  1.0  1.0  1.0  0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051 0.900498218978927345013119065697537735104560852051
