 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 1.0  1.0  1.0  0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 1.0  1.0  1.0  1.0  0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668 0.945382789419561109234280138480244204401969909668
