 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.0  1.0  1.0  1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.0  1.0  1.0  1.0  1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688 1.006686380513179157603076419036369770765304565429688
